[INFO] Verbose logging enabled. All output will be saved to logs/build-log-1756566898.log
      CVSS Vector    : CVSS:3.1/AV:N/AC:H/PR:L/UI:R/S:C/C:H/I:H/A:N  
    
    ✗ HIGH CVE-2019-16775 [Improper Link Resolution Before File Access ('Link Following')]
      https://scout.docker.com/v/CVE-2019-16775?s=github&n=npm&t=npm&vr=%3C6.13.3
      Affected range : <6.13.3                                       
      Fixed version  : 6.13.3                                        
      CVSS Score     : 7.7                                           
      CVSS Vector    : CVSS:3.1/AV:N/AC:H/PR:L/UI:R/S:C/C:H/I:H/A:N  
    
    ✗ HIGH CVE-2016-3956 [Exposure of Sensitive Information to an Unauthorized Actor]
      https://scout.docker.com/v/CVE-2016-3956?s=github&n=npm&t=npm&vr=%3C%3D2.15.0
      Affected range : <=2.15.0  
      Fixed version  : 2.15.1    
    
    ✗ MEDIUM CVE-2020-15095 [Insertion of Sensitive Information into Log File]
      https://scout.docker.com/v/CVE-2020-15095?s=github&n=npm&t=npm&vr=%3C6.14.6
      Affected range : <6.14.6                                       
      Fixed version  : 6.14.6                                        
      CVSS Score     : 4.4                                           
      CVSS Vector    : CVSS:3.1/AV:L/AC:H/PR:L/UI:R/S:U/C:H/I:N/A:N  
    
    ✗ LOW CVE-2013-4116 [Improper Link Resolution Before File Access ('Link Following')]
      https://scout.docker.com/v/CVE-2013-4116?s=github&n=npm&t=npm&vr=%3C1.3.3
      Affected range : <1.3.3  
      Fixed version  : 1.3.3   
    
    ✗ UNSPECIFIED GMS-2016-23 [OWASP Top Ten 2017 Category A9 - Using Components with Known Vulnerabilities]
      https://scout.docker.com/v/GMS-2016-23?s=gitlab&n=npm&t=npm&vr=%3C%3D%2C2.15.0
      Affected range : <=             
                     : 2.15.0         
      Fixed version  : 2.15.1, 3.8.3  
    

   0C     2H     1M     0L  grunt 1.0.0
pkg:npm/grunt@1.0.0

    ✗ HIGH CVE-2020-7729 [Initialization of a Resource with an Insecure Default]
      https://scout.docker.com/v/CVE-2020-7729?s=github&n=grunt&t=npm&vr=%3C1.3.0
      Affected range : <1.3.0                                        
      Fixed version  : 1.3.0                                         
      CVSS Score     : 7.1                                           
      CVSS Vector    : CVSS:3.1/AV:N/AC:H/PR:L/UI:R/S:U/C:H/I:H/A:H  
    
    ✗ HIGH CVE-2022-1537 [Time-of-check Time-of-use (TOCTOU) Race Condition]
      https://scout.docker.com/v/CVE-2022-1537?s=github&n=grunt&t=npm&vr=%3C1.5.3
      Affected range : <1.5.3                                        
      Fixed version  : 1.5.3                                         
      CVSS Score     : 7.0                                           
      CVSS Vector    : CVSS:3.1/AV:L/AC:H/PR:L/UI:N/S:U/C:H/I:H/A:H  
    
    ✗ MEDIUM CVE-2022-0436 [Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal')]
      https://scout.docker.com/v/CVE-2022-0436?s=github&n=grunt&t=npm&vr=%3C1.5.2
      Affected range : <1.5.2                                        
      Fixed version  : 1.5.2                                         
      CVSS Score     : 5.5                                           
      CVSS Vector    : CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:N/A:N  
    

   0C     1H     1M     1L  xdg-utils 1.2.1-2
pkg:deb/debian/xdg-utils@1.2.1-2?os_distro=forky&os_name=debian&os_version=unstable

    ✗ HIGH CVE-2022-4055
      https://scout.docker.com/v/CVE-2022-4055?s=debian&n=xdg-utils&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D1.2.1-2
      Affected range : >=1.2.1-2  
      Fixed version  : not fixed  
    
    ✗ MEDIUM CVE-2020-27748
      https://scout.docker.com/v/CVE-2020-27748?s=debian&n=xdg-utils&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D1.2.1-2
      Affected range : >=1.2.1-2  
      Fixed version  : not fixed  
    
    ✗ LOW CVE-2025-52968
      https://scout.docker.com/v/CVE-2025-52968?s=debian&n=xdg-utils&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D1.2.1-2
      Affected range : >=1.2.1-2  
      Fixed version  : not fixed  
    

   0C     1H     0M     0L  json 1.0.0
pkg:npm/json@1.0.0

    ✗ HIGH CVE-2020-7712 [Improper Neutralization of Special Elements used in an OS Command ('OS Command Injection')]
      https://scout.docker.com/v/CVE-2020-7712?s=github&n=json&t=npm&vr=%3C10.0.0
      Affected range : <10.0.0                                       
      Fixed version  : 10.0.0                                        
      CVSS Score     : 7.2                                           
      CVSS Vector    : CVSS:3.1/AV:N/AC:L/PR:H/UI:N/S:U/C:H/I:H/A:H  
    

   0C     1H     0M     0L  ini 1.0.0
pkg:npm/ini@1.0.0

    ✗ HIGH CVE-2020-7788 [Improperly Controlled Modification of Object Prototype Attributes ('Prototype Pollution')]
      https://scout.docker.com/v/CVE-2020-7788?s=github&n=ini&t=npm&vr=%3C1.3.6
      Affected range : <1.3.6                                        
      Fixed version  : 1.3.6                                         
      CVSS Score     : 7.3                                           
      CVSS Vector    : CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:L/I:L/A:L  
    

   0C     1H     0M     0L  cross-spawn 7.0.3
pkg:npm/cross-spawn@7.0.3

    ✗ HIGH CVE-2024-21538 [Inefficient Regular Expression Complexity]
      https://scout.docker.com/v/CVE-2024-21538?s=github&n=cross-spawn&t=npm&vr=%3E%3D7.0.0%2C%3C7.0.5
      Affected range : >=7.0.0                                                              
                     : <7.0.5                                                               
      Fixed version  : 7.0.5                                                                
      CVSS Score     : 7.7                                                                  
      CVSS Vector    : CVSS:4.0/AV:N/AC:L/AT:N/PR:N/UI:N/VC:N/VI:N/VA:H/SC:N/SI:N/SA:N/E:P  
    

   0C     1H     0M     0L  diff 1.0.0
pkg:npm/diff@1.0.0

    ✗ HIGH GHSA-h6ch-v84p-w6p9 [Uncontrolled Resource Consumption]
      https://scout.docker.com/v/GHSA-h6ch-v84p-w6p9?s=github&n=diff&t=npm&vr=%3C3.5.0
      Affected range : <3.5.0  
      Fixed version  : 3.5.0   
    

   0C     0H     2M     0L  avahi 0.8-16
pkg:deb/debian/avahi@0.8-16?os_distro=forky&os_name=debian&os_version=unstable

    ✗ MEDIUM CVE-2024-52616
      https://scout.docker.com/v/CVE-2024-52616?s=debian&n=avahi&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D0.8-16
      Affected range : >=0.8-16   
      Fixed version  : not fixed  
    
    ✗ MEDIUM CVE-2024-52615
      https://scout.docker.com/v/CVE-2024-52615?s=debian&n=avahi&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D0.8-16
      Affected range : >=0.8-16   
      Fixed version  : not fixed  
    

   0C     0H     2M     0L  pug 1.0.0
pkg:npm/pug@1.0.0

    ✗ MEDIUM CVE-2024-36361 [Improper Control of Generation of Code ('Code Injection')]
      https://scout.docker.com/v/CVE-2024-36361?s=github&n=pug&t=npm&vr=%3C%3D3.0.2
      Affected range : <=3.0.2                                       
      Fixed version  : 3.0.3                                         
      CVSS Score     : 6.8                                           
      CVSS Vector    : CVSS:3.1/AV:N/AC:H/PR:N/UI:R/S:U/C:H/I:H/A:N  
    
    ✗ MEDIUM CVE-2021-21353 [Improper Neutralization of Special Elements in Output Used by a Downstream Component ('Injection')]
      https://scout.docker.com/v/CVE-2021-21353?s=github&n=pug&t=npm&vr=%3C3.0.1
      Affected range : <3.0.1                                        
      Fixed version  : 3.0.1                                         
      CVSS Score     : 6.8                                           
      CVSS Vector    : CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:C/C:N/I:H/A:N  
    

   0C     0H     1M    13L  tiff 4.7.0-4
pkg:deb/debian/tiff@4.7.0-4?os_distro=forky&os_name=debian&os_version=unstable

    ✗ MEDIUM CVE-2025-8961
      https://scout.docker.com/v/CVE-2025-8961?s=debian&n=tiff&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D4.7.0-4
      Affected range : >=4.7.0-4  
      Fixed version  : not fixed  
    
    ✗ LOW CVE-2025-8534
      https://scout.docker.com/v/CVE-2025-8534?s=debian&n=tiff&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D4.7.0-4
      Affected range : >=4.7.0-4  
      Fixed version  : not fixed  
    
    ✗ LOW CVE-2025-8177
      https://scout.docker.com/v/CVE-2025-8177?s=debian&n=tiff&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D4.7.0-4
      Affected range : >=4.7.0-4  
      Fixed version  : not fixed  
    
    ✗ LOW CVE-2025-8176
      https://scout.docker.com/v/CVE-2025-8176?s=debian&n=tiff&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D4.7.0-4
      Affected range : >=4.7.0-4  
      Fixed version  : not fixed  
    
    ✗ LOW CVE-2024-6716
      https://scout.docker.com/v/CVE-2024-6716?s=debian&n=tiff&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D4.5.1%2Bgit230720-5
      Affected range : >=4.5.1+git230720-5  
      Fixed version  : not fixed            
    
    ✗ LOW CVE-2023-6228
      https://scout.docker.com/v/CVE-2023-6228?s=debian&n=tiff&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D4.7.0-4
      Affected range : >=4.7.0-4  
      Fixed version  : not fixed  
    
    ✗ LOW CVE-2023-3164
      https://scout.docker.com/v/CVE-2023-3164?s=debian&n=tiff&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D4.7.0-4
      Affected range : >=4.7.0-4  
      Fixed version  : not fixed  
    
    ✗ LOW CVE-2023-1916
      https://scout.docker.com/v/CVE-2023-1916?s=debian&n=tiff&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D4.7.0-4
      Affected range : >=4.7.0-4  
      Fixed version  : not fixed  
    
    ✗ LOW CVE-2022-1210
      https://scout.docker.com/v/CVE-2022-1210?s=debian&n=tiff&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D4.7.0-4
      Affected range : >=4.7.0-4  
      Fixed version  : not fixed  
    
    ✗ LOW CVE-2018-10126
      https://scout.docker.com/v/CVE-2018-10126?s=debian&n=tiff&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D4.7.0-4
      Affected range : >=4.7.0-4  
      Fixed version  : not fixed  
    
    ✗ LOW CVE-2017-9117
      https://scout.docker.com/v/CVE-2017-9117?s=debian&n=tiff&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D4.7.0-4
      Affected range : >=4.7.0-4  
      Fixed version  : not fixed  
    
    ✗ LOW CVE-2017-5563
      https://scout.docker.com/v/CVE-2017-5563?s=debian&n=tiff&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D4.7.0-4
      Affected range : >=4.7.0-4  
      Fixed version  : not fixed  
    
    ✗ LOW CVE-2017-17973
      https://scout.docker.com/v/CVE-2017-17973?s=debian&n=tiff&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D4.7.0-4
      Affected range : >=4.7.0-4  
      Fixed version  : not fixed  
    
    ✗ LOW CVE-2017-16232
      https://scout.docker.com/v/CVE-2017-16232?s=debian&n=tiff&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D4.7.0-4
      Affected range : >=4.7.0-4  
      Fixed version  : not fixed  
    

   0C     0H     1M     1L  tar 1.35+dfsg-3.1
pkg:deb/debian/tar@1.35%2Bdfsg-3.1?os_distro=forky&os_name=debian&os_version=unstable

    ✗ MEDIUM CVE-2025-45582
      https://scout.docker.com/v/CVE-2025-45582?s=debian&n=tar&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D1.35%2Bdfsg-3.1
      Affected range : >=1.35+dfsg-3.1  
      Fixed version  : not fixed        
    
    ✗ LOW CVE-2005-2541
      https://scout.docker.com/v/CVE-2005-2541?s=debian&n=tar&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D1.35%2Bdfsg-3.1
      Affected range : >=1.35+dfsg-3.1  
      Fixed version  : not fixed        
    

   0C     0H     1M     0L  wget 1.25.0-2
pkg:deb/debian/wget@1.25.0-2?os_distro=forky&os_name=debian&os_version=unstable

    ✗ MEDIUM CVE-2021-31879
      https://scout.docker.com/v/CVE-2021-31879?s=debian&n=wget&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D1.25.0-2
      Affected range : >=1.25.0-2  
      Fixed version  : not fixed   
    

   0C     0H     1M     0L  ncurses 6.5+20250216-2
pkg:deb/debian/ncurses@6.5%2B20250216-2?os_distro=forky&os_name=debian&os_version=unstable

    ✗ MEDIUM CVE-2025-6141
      https://scout.docker.com/v/CVE-2025-6141?s=debian&n=ncurses&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D6.5%2B20250216-2
      Affected range : >=6.5+20250216-2  
      Fixed version  : not fixed         
    

   0C     0H     0M     9L  openssh 1:10.0p1-8
pkg:deb/debian/openssh@1%3A10.0p1-8?os_distro=forky&os_name=debian&os_version=unstable

    ✗ LOW CVE-2023-51767
      https://scout.docker.com/v/CVE-2023-51767?s=debian&n=openssh&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D1%3A10.0p1-8
      Affected range : >=1:10.0p1-8  
      Fixed version  : not fixed     
    
    ✗ LOW CVE-2020-15778
      https://scout.docker.com/v/CVE-2020-15778?s=debian&n=openssh&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D1%3A10.0p1-8
      Affected range : >=1:10.0p1-8  
      Fixed version  : not fixed     
    
    ✗ LOW CVE-2020-14145
      https://scout.docker.com/v/CVE-2020-14145?s=debian&n=openssh&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D1%3A10.0p1-8
      Affected range : >=1:10.0p1-8  
      Fixed version  : not fixed     
    
    ✗ LOW CVE-2019-6110
      https://scout.docker.com/v/CVE-2019-6110?s=debian&n=openssh&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D1%3A10.0p1-8
      Affected range : >=1:10.0p1-8  
      Fixed version  : not fixed     
    
    ✗ LOW CVE-2018-15919
      https://scout.docker.com/v/CVE-2018-15919?s=debian&n=openssh&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D1%3A10.0p1-8
      Affected range : >=1:10.0p1-8  
      Fixed version  : not fixed     
    
    ✗ LOW CVE-2016-20012
      https://scout.docker.com/v/CVE-2016-20012?s=debian&n=openssh&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D1%3A10.0p1-8
      Affected range : >=1:10.0p1-8  
      Fixed version  : not fixed     
    
    ✗ LOW CVE-2008-3234
      https://scout.docker.com/v/CVE-2008-3234?s=debian&n=openssh&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D1%3A10.0p1-8
      Affected range : >=1:10.0p1-8  
      Fixed version  : not fixed     
    
    ✗ LOW CVE-2007-2768
      https://scout.docker.com/v/CVE-2007-2768?s=debian&n=openssh&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D1%3A10.0p1-8
      Affected range : >=1:10.0p1-8  
      Fixed version  : not fixed     
    
    ✗ LOW CVE-2007-2243
      https://scout.docker.com/v/CVE-2007-2243?s=debian&n=openssh&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D1%3A10.0p1-8
      Affected range : >=1:10.0p1-8  
      Fixed version  : not fixed     
    

   0C     0H     0M     7L  elfutils 0.192-4
pkg:deb/debian/elfutils@0.192-4?os_distro=forky&os_name=debian&os_version=unstable

    ✗ LOW CVE-2025-1377
      https://scout.docker.com/v/CVE-2025-1377?s=debian&n=elfutils&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D0.192-4
      Affected range : >=0.192-4  
      Fixed version  : not fixed  
    
    ✗ LOW CVE-2025-1376
      https://scout.docker.com/v/CVE-2025-1376?s=debian&n=elfutils&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D0.192-4
      Affected range : >=0.192-4  
      Fixed version  : not fixed  
    
    ✗ LOW CVE-2025-1372
      https://scout.docker.com/v/CVE-2025-1372?s=debian&n=elfutils&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D0.192-4
      Affected range : >=0.192-4  
      Fixed version  : not fixed  
    
    ✗ LOW CVE-2025-1371
      https://scout.docker.com/v/CVE-2025-1371?s=debian&n=elfutils&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D0.192-4
      Affected range : >=0.192-4  
      Fixed version  : not fixed  
    
    ✗ LOW CVE-2025-1365
      https://scout.docker.com/v/CVE-2025-1365?s=debian&n=elfutils&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D0.192-4
      Affected range : >=0.192-4  
      Fixed version  : not fixed  
    
    ✗ LOW CVE-2025-1352
      https://scout.docker.com/v/CVE-2025-1352?s=debian&n=elfutils&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D0.192-4
      Affected range : >=0.192-4  
      Fixed version  : not fixed  
    
    ✗ LOW CVE-2024-25260
      https://scout.docker.com/v/CVE-2024-25260?s=debian&n=elfutils&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D0.192-4
      Affected range : >=0.192-4  
      Fixed version  : not fixed  
    

   0C     0H     0M     7L  glibc 2.41-12
pkg:deb/debian/glibc@2.41-12?os_distro=forky&os_name=debian&os_version=unstable

    ✗ LOW CVE-2019-9192
      https://scout.docker.com/v/CVE-2019-9192?s=debian&n=glibc&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D2.41-12
      Affected range : >=2.41-12  
      Fixed version  : not fixed  
    
    ✗ LOW CVE-2019-1010025
      https://scout.docker.com/v/CVE-2019-1010025?s=debian&n=glibc&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D2.41-12
      Affected range : >=2.41-12  
      Fixed version  : not fixed  
    
    ✗ LOW CVE-2019-1010024
      https://scout.docker.com/v/CVE-2019-1010024?s=debian&n=glibc&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D2.41-12
      Affected range : >=2.41-12  
      Fixed version  : not fixed  
    
    ✗ LOW CVE-2019-1010023
      https://scout.docker.com/v/CVE-2019-1010023?s=debian&n=glibc&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D2.41-12
      Affected range : >=2.41-12  
      Fixed version  : not fixed  
    
    ✗ LOW CVE-2019-1010022
      https://scout.docker.com/v/CVE-2019-1010022?s=debian&n=glibc&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D2.41-12
      Affected range : >=2.41-12  
      Fixed version  : not fixed  
    
    ✗ LOW CVE-2018-20796
      https://scout.docker.com/v/CVE-2018-20796?s=debian&n=glibc&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D2.41-12
      Affected range : >=2.41-12  
      Fixed version  : not fixed  
    
    ✗ LOW CVE-2010-4756
      https://scout.docker.com/v/CVE-2010-4756?s=debian&n=glibc&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D2.41-12
      Affected range : >=2.41-12  
      Fixed version  : not fixed  
    

   0C     0H     0M     4L  openldap 2.6.10+dfsg-1
pkg:deb/debian/openldap@2.6.10%2Bdfsg-1?os_distro=forky&os_name=debian&os_version=unstable

    ✗ LOW CVE-2020-15719
      https://scout.docker.com/v/CVE-2020-15719?s=debian&n=openldap&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D2.6.10%2Bdfsg-1
      Affected range : >=2.6.10+dfsg-1  
      Fixed version  : not fixed        
    
    ✗ LOW CVE-2017-17740
      https://scout.docker.com/v/CVE-2017-17740?s=debian&n=openldap&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D2.6.10%2Bdfsg-1
      Affected range : >=2.6.10+dfsg-1  
      Fixed version  : not fixed        
    
    ✗ LOW CVE-2017-14159
      https://scout.docker.com/v/CVE-2017-14159?s=debian&n=openldap&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D2.6.10%2Bdfsg-1
      Affected range : >=2.6.10+dfsg-1  
      Fixed version  : not fixed        
    
    ✗ LOW CVE-2015-3276
      https://scout.docker.com/v/CVE-2015-3276?s=debian&n=openldap&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D2.6.10%2Bdfsg-1
      Affected range : >=2.6.10+dfsg-1  
      Fixed version  : not fixed        
    

   0C     0H     0M     4L  systemd 258~rc3-1
pkg:deb/debian/systemd@258~rc3-1?os_distro=forky&os_name=debian&os_version=unstable

    ✗ LOW CVE-2023-31439
      https://scout.docker.com/v/CVE-2023-31439?s=debian&n=systemd&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D258%7Erc3-1
      Affected range : >=258~rc3-1  
      Fixed version  : not fixed    
    
    ✗ LOW CVE-2023-31438
      https://scout.docker.com/v/CVE-2023-31438?s=debian&n=systemd&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D258%7Erc3-1
      Affected range : >=258~rc3-1  
      Fixed version  : not fixed    
    
    ✗ LOW CVE-2023-31437
      https://scout.docker.com/v/CVE-2023-31437?s=debian&n=systemd&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D258%7Erc3-1
      Affected range : >=258~rc3-1  
      Fixed version  : not fixed    
    
    ✗ LOW CVE-2013-4392
      https://scout.docker.com/v/CVE-2013-4392?s=debian&n=systemd&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D258%7Erc3-1
      Affected range : >=258~rc3-1  
      Fixed version  : not fixed    
    

   0C     0H     0M     4L  nss 2:3.114-1
pkg:deb/debian/nss@2%3A3.114-1?os_distro=forky&os_name=debian&os_version=unstable

    ✗ LOW CVE-2017-11698
      https://scout.docker.com/v/CVE-2017-11698?s=debian&n=nss&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D2%3A3.114-1
      Affected range : >=2:3.114-1  
      Fixed version  : not fixed    
    
    ✗ LOW CVE-2017-11697
      https://scout.docker.com/v/CVE-2017-11697?s=debian&n=nss&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D2%3A3.114-1
      Affected range : >=2:3.114-1  
      Fixed version  : not fixed    
    
    ✗ LOW CVE-2017-11696
      https://scout.docker.com/v/CVE-2017-11696?s=debian&n=nss&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D2%3A3.114-1
      Affected range : >=2:3.114-1  
      Fixed version  : not fixed    
    
    ✗ LOW CVE-2017-11695
      https://scout.docker.com/v/CVE-2017-11695?s=debian&n=nss&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D2%3A3.114-1
      Affected range : >=2:3.114-1  
      Fixed version  : not fixed    
    

   0C     0H     0M     3L  krb5 1.21.3-5
pkg:deb/debian/krb5@1.21.3-5?os_distro=forky&os_name=debian&os_version=unstable

    ✗ LOW CVE-2024-26461
      https://scout.docker.com/v/CVE-2024-26461?s=debian&n=krb5&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D1.21.3-5
      Affected range : >=1.21.3-5  
      Fixed version  : not fixed   
    
    ✗ LOW CVE-2024-26458
      https://scout.docker.com/v/CVE-2024-26458?s=debian&n=krb5&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D1.21.3-5
      Affected range : >=1.21.3-5  
      Fixed version  : not fixed   
    
    ✗ LOW CVE-2018-5709
      https://scout.docker.com/v/CVE-2018-5709?s=debian&n=krb5&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D1.21.3-5
      Affected range : >=1.21.3-5  
      Fixed version  : not fixed   
    

   0C     0H     0M     3L  cairo 1.18.4-1
pkg:deb/debian/cairo@1.18.4-1?os_distro=forky&os_name=debian&os_version=unstable

    ✗ LOW CVE-2025-50422
      https://scout.docker.com/v/CVE-2025-50422?s=debian&n=cairo&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D1.18.4-1
      Affected range : >=1.18.4-1  
      Fixed version  : not fixed   
    
    ✗ LOW CVE-2018-18064
      https://scout.docker.com/v/CVE-2018-18064?s=debian&n=cairo&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D1.18.4-1
      Affected range : >=1.18.4-1  
      Fixed version  : not fixed   
    
    ✗ LOW CVE-2017-7475
      https://scout.docker.com/v/CVE-2017-7475?s=debian&n=cairo&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D1.18.4-1
      Affected range : >=1.18.4-1  
      Fixed version  : not fixed   
    

   0C     0H     0M     2L  lcms2 2.16-2
pkg:deb/debian/lcms2@2.16-2?os_distro=forky&os_name=debian&os_version=unstable

    ✗ LOW CVE-2025-29070
      https://scout.docker.com/v/CVE-2025-29070?s=debian&n=lcms2&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D2.16-2
      Affected range : >=2.16-2   
      Fixed version  : not fixed  
    
    ✗ LOW CVE-2025-29069
      https://scout.docker.com/v/CVE-2025-29069?s=debian&n=lcms2&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D2.16-2
      Affected range : >=2.16-2   
      Fixed version  : not fixed  
    

   0C     0H     0M     2L  libgcrypt20 1.11.2-2
pkg:deb/debian/libgcrypt20@1.11.2-2?os_distro=forky&os_name=debian&os_version=unstable

    ✗ LOW CVE-2024-2236
      https://scout.docker.com/v/CVE-2024-2236?s=debian&n=libgcrypt20&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D1.11.2-2
      Affected range : >=1.11.2-2  
      Fixed version  : not fixed   
    
    ✗ LOW CVE-2018-6829
      https://scout.docker.com/v/CVE-2018-6829?s=debian&n=libgcrypt20&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D1.11.2-2
      Affected range : >=1.11.2-2  
      Fixed version  : not fixed   
    

   0C     0H     0M     2L  coreutils 9.7-3
pkg:deb/debian/coreutils@9.7-3?os_distro=forky&os_name=debian&os_version=unstable

    ✗ LOW CVE-2025-5278
      https://scout.docker.com/v/CVE-2025-5278?s=debian&n=coreutils&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D9.7-3
      Affected range : >=9.7-3    
      Fixed version  : not fixed  
    
    ✗ LOW CVE-2017-18018
      https://scout.docker.com/v/CVE-2017-18018?s=debian&n=coreutils&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D9.7-3
      Affected range : >=9.7-3    
      Fixed version  : not fixed  
    

   0C     0H     0M     1L  llvm-toolchain-19 1:19.1.7-3
pkg:deb/debian/llvm-toolchain-19@1%3A19.1.7-3?os_distro=forky&os_name=debian&os_version=unstable

    ✗ LOW CVE-2024-7883
      https://scout.docker.com/v/CVE-2024-7883?s=debian&n=llvm-toolchain-19&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D1%3A19.1.7-3
      Affected range : >=1:19.1.7-3  
      Fixed version  : not fixed     
    

   0C     0H     0M     1L  libpng1.6 1.6.50-1
pkg:deb/debian/libpng1.6@1.6.50-1?os_distro=forky&os_name=debian&os_version=unstable

    ✗ LOW CVE-2021-4214
      https://scout.docker.com/v/CVE-2021-4214?s=debian&n=libpng1.6&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D1.6.50-1
      Affected range : >=1.6.50-1  
      Fixed version  : not fixed   
    

   0C     0H     0M     1L  pixman 0.44.0-3
pkg:deb/debian/pixman@0.44.0-3?os_distro=forky&os_name=debian&os_version=unstable

    ✗ LOW CVE-2023-37769
      https://scout.docker.com/v/CVE-2023-37769?s=debian&n=pixman&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D0.44.0-3
      Affected range : >=0.44.0-3  
      Fixed version  : not fixed   
    

   0C     0H     0M     1L  jbigkit 2.1-6.1
pkg:deb/debian/jbigkit@2.1-6.1?os_distro=forky&os_name=debian&os_version=unstable

    ✗ LOW CVE-2017-9937
